
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Replacing gate.$procdff$18370 ($dff): CLK=\clk_e, D=\_1866_, Q=\u_ddc2.g_lane[0].u_cic.g_integ[2].acc
Replacing gate.$procdff$18371 ($dff): CLK=\clk_e, D=\_1867_, Q=\u_ddc2.g_lane[0].u_cic.g_integ[3].acc
Replacing gate.$procdff$18372 ($dff): CLK=\clk_e, D=\_1860_, Q=\u_ddc2.g_lane[0].u_cic.g_comb[0].dly[0]
Replacing gate.$procdff$18373 ($dff): CLK=\clk_e, D=\_1861_, Q=\u_ddc2.g_lane[0].u_cic.g_comb[1].dly[0]
Replacing gate.$procdff$18374 ($dff): CLK=\clk_e, D=\_1862_, Q=\u_ddc2.g_lane[0].u_cic.g_comb[2].dly[0]
Replacing gate.$procdff$18375 ($dff): CLK=\clk_e, D=\_1863_, Q=\u_ddc2.g_lane[0].u_cic.g_comb[3].dly[0]
Replacing gate.$procdff$18376 ($dff): CLK=\clk_e, D=\_1855_, Q=\u_ddc2.mix_valid
Replacing gate.$procdff$18377 ($dff): CLK=\clk_e, D=\_1856_, Q=\u_ddc2.mix_valid_d
Replacing gate.$procdff$18378 ($dff): CLK=\clk_b, D=\_1847_, Q=\u_ddc.u_nco.cosout
Replacing gate.$procdff$18379 ($dff): CLK=\clk_b, D=\_1849_, Q=\u_ddc.u_nco.sinout
Replacing gate.$procdff$18380 ($dff): CLK=\clk_b, D=\_1848_, Q=\u_ddc.u_nco.phase
Replacing gate.$procdff$18381 ($dff): CLK=\clk_b, D=\_1836_, Q=\u_ddc.u_mix.iout
Replacing gate.$procdff$18382 ($dff): CLK=\clk_b, D=\_1837_, Q=\u_ddc.u_mix.qout
Replacing gate.$procdff$18383 ($dff): CLK=\clk_b, D=\_1801_, Q=\u_ddc.g_lane[1].u_fir.out_data
Replacing gate.$procdff$18384 ($dff): CLK=\clk_b, D=\_1802_, Q=\u_ddc.g_lane[1].u_fir.shift[0]
Replacing gate.$procdff$18385 ($dff): CLK=\clk_b, D=\_1808_, Q=\u_ddc.g_lane[1].u_fir.shift[1]
Replacing gate.$procdff$18386 ($dff): CLK=\clk_b, D=\_1809_, Q=\u_ddc.g_lane[1].u_fir.shift[2]
Replacing gate.$procdff$18387 ($dff): CLK=\clk_b, D=\_1810_, Q=\u_ddc.g_lane[1].u_fir.shift[3]
Replacing gate.$procdff$18388 ($dff): CLK=\clk_b, D=\_1811_, Q=\u_ddc.g_lane[1].u_fir.shift[4]
Replacing gate.$procdff$18389 ($dff): CLK=\clk_b, D=\_1812_, Q=\u_ddc.g_lane[1].u_fir.shift[5]
Replacing gate.$procdff$18390 ($dff): CLK=\clk_b, D=\_1813_, Q=\u_ddc.g_lane[1].u_fir.shift[6]
Replacing gate.$procdff$18391 ($dff): CLK=\clk_b, D=\_1814_, Q=\u_ddc.g_lane[1].u_fir.shift[7]
Replacing gate.$procdff$18392 ($dff): CLK=\clk_b, D=\_1815_, Q=\u_ddc.g_lane[1].u_fir.shift[8]
Replacing gate.$procdff$18393 ($dff): CLK=\clk_b, D=\_1816_, Q=\u_ddc.g_lane[1].u_fir.shift[9]
Replacing gate.$procdff$18394 ($dff): CLK=\clk_b, D=\_1803_, Q=\u_ddc.g_lane[1].u_fir.shift[10]
Replacing gate.$procdff$18395 ($dff): CLK=\clk_b, D=\_1804_, Q=\u_ddc.g_lane[1].u_fir.shift[11]
Replacing gate.$procdff$18396 ($dff): CLK=\clk_b, D=\_1805_, Q=\u_ddc.g_lane[1].u_fir.shift[12]
Replacing gate.$procdff$18397 ($dff): CLK=\clk_b, D=\_1806_, Q=\u_ddc.g_lane[1].u_fir.shift[13]
Replacing gate.$procdff$18398 ($dff): CLK=\clk_b, D=\_1807_, Q=\u_ddc.g_lane[1].u_fir.shift[14]
Replacing gate.$procdff$18399 ($dff): CLK=\clk_b, D=\_1768_, Q=\u_ddc.g_lane[1].u_cic.cnt
Replacing gate.$procdff$18400 ($dff): CLK=\clk_b, D=\_1767_, Q=\u_ddc.g_lane[1].u_cic.cb_en
Replacing gate.$procdff$18401 ($dff): CLK=\clk_b, D=\_1769_, Q=\u_ddc.g_lane[1].u_cic.dec_data
Replacing gate.$procdff$18402 ($dff): CLK=\clk_b, D=\_1779_, Q=\u_ddc.g_lane[1].u_cic.out_valid
Replacing gate.$procdff$18403 ($dff): CLK=\clk_b, D=\_1778_, Q=\u_ddc.g_lane[1].u_cic.out_data
Replacing gate.$procdff$18404 ($dff): CLK=\clk_b, D=\_1774_, Q=\u_ddc.g_lane[1].u_cic.g_integ[0].acc
Replacing gate.$procdff$18405 ($dff): CLK=\clk_b, D=\_1775_, Q=\u_ddc.g_lane[1].u_cic.g_integ[1].acc
Replacing gate.$procdff$18406 ($dff): CLK=\clk_b, D=\_1776_, Q=\u_ddc.g_lane[1].u_cic.g_integ[2].acc
Replacing gate.$procdff$18407 ($dff): CLK=\clk_b, D=\_1777_, Q=\u_ddc.g_lane[1].u_cic.g_integ[3].acc
Replacing gate.$procdff$18408 ($dff): CLK=\clk_b, D=\_1770_, Q=\u_ddc.g_lane[1].u_cic.g_comb[0].dly[0]
Replacing gate.$procdff$18409 ($dff): CLK=\clk_b, D=\_1771_, Q=\u_ddc.g_lane[1].u_cic.g_comb[1].dly[0]
Replacing gate.$procdff$18410 ($dff): CLK=\clk_b, D=\_1772_, Q=\u_ddc.g_lane[1].u_cic.g_comb[2].dly[0]
Replacing gate.$procdff$18411 ($dff): CLK=\clk_b, D=\_1773_, Q=\u_ddc.g_lane[1].u_cic.g_comb[3].dly[0]
Replacing gate.$procdff$18412 ($dff): CLK=\clk_b, D=\_1732_, Q=\u_ddc.g_lane[0].u_fir.out_data
Replacing gate.$procdff$18413 ($dff): CLK=\clk_b, D=\_1733_, Q=\u_ddc.g_lane[0].u_fir.shift[0]
Replacing gate.$procdff$18414 ($dff): CLK=\clk_b, D=\_1739_, Q=\u_ddc.g_lane[0].u_fir.shift[1]
Replacing gate.$procdff$18415 ($dff): CLK=\clk_b, D=\_1740_, Q=\u_ddc.g_lane[0].u_fir.shift[2]
Replacing gate.$procdff$18416 ($dff): CLK=\clk_b, D=\_1741_, Q=\u_ddc.g_lane[0].u_fir.shift[3]
Replacing gate.$procdff$18417 ($dff): CLK=\clk_b, D=\_1742_, Q=\u_ddc.g_lane[0].u_fir.shift[4]
Replacing gate.$procdff$18418 ($dff): CLK=\clk_b, D=\_1743_, Q=\u_ddc.g_lane[0].u_fir.shift[5]
Replacing gate.$procdff$18419 ($dff): CLK=\clk_b, D=\_1744_, Q=\u_ddc.g_lane[0].u_fir.shift[6]
Replacing gate.$procdff$18420 ($dff): CLK=\clk_b, D=\_1745_, Q=\u_ddc.g_lane[0].u_fir.shift[7]
Replacing gate.$procdff$18421 ($dff): CLK=\clk_b, D=\_1746_, Q=\u_ddc.g_lane[0].u_fir.shift[8]
Replacing gate.$procdff$18422 ($dff): CLK=\clk_b, D=\_1747_, Q=\u_ddc.g_lane[0].u_fir.shift[9]
Replacing gate.$procdff$18423 ($dff): CLK=\clk_b, D=\_1734_, Q=\u_ddc.g_lane[0].u_fir.shift[10]
Replacing gate.$procdff$18424 ($dff): CLK=\clk_b, D=\_1735_, Q=\u_ddc.g_lane[0].u_fir.shift[11]
Replacing gate.$procdff$18425 ($dff): CLK=\clk_b, D=\_1736_, Q=\u_ddc.g_lane[0].u_fir.shift[12]
Replacing gate.$procdff$18426 ($dff): CLK=\clk_b, D=\_1737_, Q=\u_ddc.g_lane[0].u_fir.shift[13]
Replacing gate.$procdff$18427 ($dff): CLK=\clk_b, D=\_1738_, Q=\u_ddc.g_lane[0].u_fir.shift[14]
Replacing gate.$procdff$18428 ($dff): CLK=\clk_b, D=\_1699_, Q=\u_ddc.g_lane[0].u_cic.cnt
Replacing gate.$procdff$18429 ($dff): CLK=\clk_b, D=\_1698_, Q=\u_ddc.g_lane[0].u_cic.cb_en
Replacing gate.$procdff$18430 ($dff): CLK=\clk_b, D=\_1700_, Q=\u_ddc.g_lane[0].u_cic.dec_data
Replacing gate.$procdff$18431 ($dff): CLK=\clk_b, D=\_1710_, Q=\u_ddc.g_lane[0].u_cic.out_valid
Replacing gate.$procdff$18432 ($dff): CLK=\clk_b, D=\_1709_, Q=\u_ddc.g_lane[0].u_cic.out_data
Replacing gate.$procdff$18433 ($dff): CLK=\clk_b, D=\_1705_, Q=\u_ddc.g_lane[0].u_cic.g_integ[0].acc
Replacing gate.$procdff$18434 ($dff): CLK=\clk_b, D=\_1706_, Q=\u_ddc.g_lane[0].u_cic.g_integ[1].acc
Replacing gate.$procdff$18435 ($dff): CLK=\clk_b, D=\_1707_, Q=\u_ddc.g_lane[0].u_cic.g_integ[2].acc
Replacing gate.$procdff$18436 ($dff): CLK=\clk_b, D=\_1708_, Q=\u_ddc.g_lane[0].u_cic.g_integ[3].acc
Replacing gate.$procdff$18437 ($dff): CLK=\clk_b, D=\_1701_, Q=\u_ddc.g_lane[0].u_cic.g_comb[0].dly[0]
Replacing gate.$procdff$18438 ($dff): CLK=\clk_b, D=\_1702_, Q=\u_ddc.g_lane[0].u_cic.g_comb[1].dly[0]
Replacing gate.$procdff$18439 ($dff): CLK=\clk_b, D=\_1703_, Q=\u_ddc.g_lane[0].u_cic.g_comb[2].dly[0]
Replacing gate.$procdff$18440 ($dff): CLK=\clk_b, D=\_1704_, Q=\u_ddc.g_lane[0].u_cic.g_comb[3].dly[0]
Replacing gate.$procdff$18441 ($dff): CLK=\clk_b, D=\_1696_, Q=\u_ddc.mix_valid
Replacing gate.$procdff$18442 ($dff): CLK=\clk_b, D=\_1697_, Q=\u_ddc.mix_valid_d
Replacing gate.$procdff$18443 ($dff): CLK=\clk_e, D=\_1502_, Q=\u_crc.out_valid
Replacing gate.$procdff$18444 ($dff): CLK=\clk_e, D=\_1501_, Q=\u_crc.out_crc
Replacing gate.$procdff$18445 ($dff): CLK=\clk_e, D=\_1500_, Q=\u_crc.crc
Replacing gate.$procdff$18446 ($dff): CLK=\clk_e, D=\_1499_, Q=\u_crc.active
Replacing gate.$procdff$18447 ($dff): CLK=\clk_a, D=\_1431_, Q=\u_cpu.genblk2.pcpi_div.pcpi_wait
Replacing gate.$procdff$18448 ($dff): CLK=\clk_a, D=\_1432_, Q=\u_cpu.genblk2.pcpi_div.pcpi_wait_q
Replacing gate.$procdff$18449 ($dff): CLK=\clk_a, D=\_1424_, Q=\u_cpu.genblk2.pcpi_div.instr_div
Replacing gate.$procdff$18450 ($dff): CLK=\clk_a, D=\_1425_, Q=\u_cpu.genblk2.pcpi_div.instr_divu
Replacing gate.$procdff$18451 ($dff): CLK=\clk_a, D=\_1426_, Q=\u_cpu.genblk2.pcpi_div.instr_rem
Replacing gate.$procdff$18452 ($dff): CLK=\clk_a, D=\_1427_, Q=\u_cpu.genblk2.pcpi_div.instr_remu
Replacing gate.$procdff$18453 ($dff): CLK=\clk_a, D=\_1430_, Q=\u_cpu.genblk2.pcpi_div.pcpi_wr
Replacing gate.$procdff$18454 ($dff): CLK=\clk_a, D=\_1429_, Q=\u_cpu.genblk2.pcpi_div.pcpi_rd
Replacing gate.$procdff$18455 ($dff): CLK=\clk_a, D=\_1430_, Q=\u_cpu.genblk2.pcpi_div.pcpi_ready
Replacing gate.$procdff$18456 ($dff): CLK=\clk_a, D=\_1422_, Q=\u_cpu.genblk2.pcpi_div.dividend
Replacing gate.$procdff$18457 ($dff): CLK=\clk_a, D=\_1423_, Q=\u_cpu.genblk2.pcpi_div.divisor
Replacing gate.$procdff$18458 ($dff): CLK=\clk_a, D=\_1434_, Q=\u_cpu.genblk2.pcpi_div.quotient
Replacing gate.$procdff$18459 ($dff): CLK=\clk_a, D=\_1435_, Q=\u_cpu.genblk2.pcpi_div.quotient_msk
Replacing gate.$procdff$18460 ($dff): CLK=\clk_a, D=\_1436_, Q=\u_cpu.genblk2.pcpi_div.running
Replacing gate.$procdff$18461 ($dff): CLK=\clk_a, D=\_1428_, Q=\u_cpu.genblk2.pcpi_div.outsign
Replacing gate.$procdff$18462 ($dff): CLK=\clk_a, D=\_1397_, Q=\u_cpu.genblk1.pcpi_mul.rd
Replacing gate.$procdff$18463 ($dff): CLK=\clk_a, D=\_1396_, Q=\u_cpu.genblk1.pcpi_mul.active
Replacing gate.$procdff$18464 ($dff): CLK=\clk_a, D=\_1398_, Q=\u_cpu.genblk1.pcpi_mul.rs1
Replacing gate.$procdff$18465 ($dff): CLK=\clk_a, D=\_1399_, Q=\u_cpu.genblk1.pcpi_mul.rs2
Replacing gate.$procdff$18466 ($dff): CLK=\clk_a, D=\u_cpu.genblk1.pcpi_mul.instr_any_mulh, Q=\u_cpu.genblk1.pcpi_mul.shift_out
Replacing gate.$procdff$18467 ($dff): CLK=\clk_a, D=\_0211_, Q=\u_cpu.mem_la_firstword_reg
Replacing gate.$procdff$18468 ($dff): CLK=\clk_a, D=\_0195_, Q=\u_cpu.last_mem_valid
Replacing gate.$procdff$18469 ($dff): CLK=\clk_a, D=\_0213_, Q=\u_cpu.mem_rdata_q
Replacing gate.$procdff$18470 ($dff): CLK=\clk_a, D=\_0215_, Q=\u_cpu.mem_valid
Replacing gate.$procdff$18471 ($dff): CLK=\clk_a, D=\_0210_, Q=\u_cpu.mem_instr
Replacing gate.$procdff$18472 ($dff): CLK=\clk_a, D=\_0205_, Q=\u_cpu.mem_addr
Replacing gate.$procdff$18473 ($dff): CLK=\clk_a, D=\_0216_, Q=\u_cpu.mem_wdata
Replacing gate.$procdff$18474 ($dff): CLK=\clk_a, D=\_0218_, Q=\u_cpu.mem_wstrb
Replacing gate.$procdff$18475 ($dff): CLK=\clk_a, D=\_0214_, Q=\u_cpu.mem_state
Replacing gate.$procdff$18476 ($dff): CLK=\clk_a, D=\_0212_, Q=\u_cpu.mem_la_secondword
Replacing gate.$procdff$18477 ($dff): CLK=\clk_a, D=\_0221_, Q=\u_cpu.prefetched_high_word
Replacing gate.$procdff$18478 ($dff): CLK=\clk_a, D=\_0204_, Q=\u_cpu.mem_16bit_buffer
Replacing gate.$procdff$18479 ($dff): CLK=\clk_a, D=\_0219_, Q=\u_cpu.pcpi_insn
Replacing gate.$procdff$18480 ($dff): CLK=\clk_a, D=\_0148_, Q=\u_cpu.instr_lui
Replacing gate.$procdff$18481 ($dff): CLK=\clk_a, D=\_0132_, Q=\u_cpu.instr_auipc
Replacing gate.$procdff$18482 ($dff): CLK=\clk_a, D=\_0142_, Q=\u_cpu.instr_jal
Replacing gate.$procdff$18483 ($dff): CLK=\clk_a, D=\_0143_, Q=\u_cpu.instr_jalr
Replacing gate.$procdff$18484 ($dff): CLK=\clk_a, D=\_0133_, Q=\u_cpu.instr_beq
Replacing gate.$procdff$18485 ($dff): CLK=\clk_a, D=\_0138_, Q=\u_cpu.instr_bne
Replacing gate.$procdff$18486 ($dff): CLK=\clk_a, D=\_0136_, Q=\u_cpu.instr_blt
Replacing gate.$procdff$18487 ($dff): CLK=\clk_a, D=\_0134_, Q=\u_cpu.instr_bge
Replacing gate.$procdff$18488 ($dff): CLK=\clk_a, D=\_0137_, Q=\u_cpu.instr_bltu
Replacing gate.$procdff$18489 ($dff): CLK=\clk_a, D=\_0135_, Q=\u_cpu.instr_bgeu
Replacing gate.$procdff$18490 ($dff): CLK=\clk_a, D=\_0144_, Q=\u_cpu.instr_lb
Replacing gate.$procdff$18491 ($dff): CLK=\clk_a, D=\_0146_, Q=\u_cpu.instr_lh
Replacing gate.$procdff$18492 ($dff): CLK=\clk_a, D=\_0149_, Q=\u_cpu.instr_lw
Replacing gate.$procdff$18493 ($dff): CLK=\clk_a, D=\_0145_, Q=\u_cpu.instr_lbu
Replacing gate.$procdff$18494 ($dff): CLK=\clk_a, D=\_0147_, Q=\u_cpu.instr_lhu
Replacing gate.$procdff$18495 ($dff): CLK=\clk_a, D=\_0158_, Q=\u_cpu.instr_sb
Replacing gate.$procdff$18496 ($dff): CLK=\clk_a, D=\_0160_, Q=\u_cpu.instr_sh
Replacing gate.$procdff$18497 ($dff): CLK=\clk_a, D=\_0172_, Q=\u_cpu.instr_sw
Replacing gate.$procdff$18498 ($dff): CLK=\clk_a, D=\_0129_, Q=\u_cpu.instr_addi
Replacing gate.$procdff$18499 ($dff): CLK=\clk_a, D=\_0164_, Q=\u_cpu.instr_slti
Replacing gate.$procdff$18500 ($dff): CLK=\clk_a, D=\_0165_, Q=\u_cpu.instr_sltiu
Replacing gate.$procdff$18501 ($dff): CLK=\clk_a, D=\_0176_, Q=\u_cpu.instr_xori
Replacing gate.$procdff$18502 ($dff): CLK=\clk_a, D=\_0152_, Q=\u_cpu.instr_ori
Replacing gate.$procdff$18503 ($dff): CLK=\clk_a, D=\_0131_, Q=\u_cpu.instr_andi
Replacing gate.$procdff$18504 ($dff): CLK=\clk_a, D=\_0162_, Q=\u_cpu.instr_slli
Replacing gate.$procdff$18505 ($dff): CLK=\clk_a, D=\_0170_, Q=\u_cpu.instr_srli
Replacing gate.$procdff$18506 ($dff): CLK=\clk_a, D=\_0168_, Q=\u_cpu.instr_srai
Replacing gate.$procdff$18507 ($dff): CLK=\clk_a, D=\_0128_, Q=\u_cpu.instr_add
Replacing gate.$procdff$18508 ($dff): CLK=\clk_a, D=\_0171_, Q=\u_cpu.instr_sub
Replacing gate.$procdff$18509 ($dff): CLK=\clk_a, D=\_0161_, Q=\u_cpu.instr_sll
Replacing gate.$procdff$18510 ($dff): CLK=\clk_a, D=\_0163_, Q=\u_cpu.instr_slt
Replacing gate.$procdff$18511 ($dff): CLK=\clk_a, D=\_0166_, Q=\u_cpu.instr_sltu
Replacing gate.$procdff$18512 ($dff): CLK=\clk_a, D=\_0175_, Q=\u_cpu.instr_xor
Replacing gate.$procdff$18513 ($dff): CLK=\clk_a, D=\_0169_, Q=\u_cpu.instr_srl
Replacing gate.$procdff$18514 ($dff): CLK=\clk_a, D=\_0167_, Q=\u_cpu.instr_sra
Replacing gate.$procdff$18515 ($dff): CLK=\clk_a, D=\_0151_, Q=\u_cpu.instr_or
Replacing gate.$procdff$18516 ($dff): CLK=\clk_a, D=\_0130_, Q=\u_cpu.instr_and
Replacing gate.$procdff$18517 ($dff): CLK=\clk_a, D=\_0153_, Q=\u_cpu.instr_rdcycle
Replacing gate.$procdff$18518 ($dff): CLK=\clk_a, D=\_0154_, Q=\u_cpu.instr_rdcycleh
Replacing gate.$procdff$18519 ($dff): CLK=\clk_a, D=\_0155_, Q=\u_cpu.instr_rdinstr
Replacing gate.$procdff$18520 ($dff): CLK=\clk_a, D=\_0156_, Q=\u_cpu.instr_rdinstrh
Replacing gate.$procdff$18521 ($dff): CLK=\clk_a, D=\_0139_, Q=\u_cpu.instr_ecall_ebreak
Replacing gate.$procdff$18522 ($dff): CLK=\clk_a, D=\_0140_, Q=\u_cpu.instr_fence
Replacing gate.$procdff$18523 ($dff): CLK=\clk_a, D=\_0141_, Q=\u_cpu.instr_getq
Replacing gate.$procdff$18524 ($dff): CLK=\clk_a, D=\_0159_, Q=\u_cpu.instr_setq
Replacing gate.$procdff$18525 ($dff): CLK=\clk_a, D=\_0157_, Q=\u_cpu.instr_retirq
Replacing gate.$procdff$18526 ($dff): CLK=\clk_a, D=\_0150_, Q=\u_cpu.instr_maskirq
Replacing gate.$procdff$18527 ($dff): CLK=\clk_a, D=\_0174_, Q=\u_cpu.instr_waitirq
Replacing gate.$procdff$18528 ($dff): CLK=\clk_a, D=\_0173_, Q=\u_cpu.instr_timer
Replacing gate.$procdff$18529 ($dff): CLK=\clk_a, D=\_0121_, Q=\u_cpu.decoded_rd
Replacing gate.$procdff$18530 ($dff): CLK=\clk_a, D=\_0122_, Q=\u_cpu.decoded_rs1
Replacing gate.$procdff$18531 ($dff): CLK=\clk_a, D=\_0123_, Q=\u_cpu.decoded_rs2
Replacing gate.$procdff$18532 ($dff): CLK=\clk_a, D=\_0119_, Q=\u_cpu.decoded_imm
Replacing gate.$procdff$18533 ($dff): CLK=\clk_a, D=\_0120_, Q=\u_cpu.decoded_imm_j
Replacing gate.$procdff$18534 ($dff): CLK=\clk_a, D=\_0115_, Q=\u_cpu.compressed_instr
Replacing gate.$procdff$18535 ($dff): CLK=\clk_a, D=\_0189_, Q=\u_cpu.is_lui_auipc_jal
Replacing gate.$procdff$18536 ($dff): CLK=\clk_a, D=\_0187_, Q=\u_cpu.is_lb_lh_lw_lbu_lhu
Replacing gate.$procdff$18537 ($dff): CLK=\clk_a, D=\_0192_, Q=\u_cpu.is_slli_srli_srai
Replacing gate.$procdff$18538 ($dff): CLK=\clk_a, D=\_0186_, Q=\u_cpu.is_jalr_addi_slti_sltiu_xori_ori_andi
Replacing gate.$procdff$18539 ($dff): CLK=\clk_a, D=\_0191_, Q=\u_cpu.is_sb_sh_sw
Replacing gate.$procdff$18540 ($dff): CLK=\clk_a, D=\_0190_, Q=\u_cpu.is_lui_auipc_jal_jalr_addi_add_sub
Replacing gate.$procdff$18541 ($dff): CLK=\clk_a, D=\_0193_, Q=\u_cpu.is_slti_blt_slt
Replacing gate.$procdff$18542 ($dff): CLK=\clk_a, D=\_0194_, Q=\u_cpu.is_sltiu_bltu_sltu
Replacing gate.$procdff$18543 ($dff): CLK=\clk_a, D=\_0184_, Q=\u_cpu.is_beq_bne_blt_bge_bltu_bgeu
Replacing gate.$procdff$18544 ($dff): CLK=\clk_a, D=\_0188_, Q=\u_cpu.is_lbu_lhu_lw
Replacing gate.$procdff$18545 ($dff): CLK=\clk_a, D=\_0182_, Q=\u_cpu.is_alu_reg_imm
Replacing gate.$procdff$18546 ($dff): CLK=\clk_a, D=\_0183_, Q=\u_cpu.is_alu_reg_reg
Replacing gate.$procdff$18547 ($dff): CLK=\clk_a, D=\_0185_, Q=\u_cpu.is_compare
Replacing gate.$procdff$18548 ($dff): CLK=\clk_a, D=\u_cpu.clear_prefetched_high_word, Q=\u_cpu.clear_prefetched_high_word_q
Replacing gate.$procdff$18549 ($dff): CLK=\clk_a, D=\_0232_, Q=\u_cpu.trap
Replacing gate.$procdff$18550 ($dff): CLK=\clk_a, D=\_0220_, Q=\u_cpu.pcpi_valid
Replacing gate.$procdff$18551 ($dff): CLK=\clk_a, D=\_0127_, Q=\u_cpu.eoi
Replacing gate.$procdff$18552 ($dff): CLK=\clk_a, D=\_1385_, Q=\u_cpu.count_cycle
Replacing gate.$procdff$18553 ($dff): CLK=\clk_a, D=\_0117_, Q=\u_cpu.count_instr
Replacing gate.$procdff$18554 ($dff): CLK=\clk_a, D={ \_0226_ [31:1] 1'0 }, Q=\u_cpu.reg_pc
Replacing gate.$procdff$18555 ($dff): CLK=\clk_a, D={ \_0222_ [31:1] 1'0 }, Q=\u_cpu.reg_next_pc
Replacing gate.$procdff$18556 ($dff): CLK=\clk_a, D=\_0223_, Q=\u_cpu.reg_op1
Replacing gate.$procdff$18557 ($dff): CLK=\clk_a, D=\_0224_, Q=\u_cpu.reg_op2
Replacing gate.$procdff$18558 ($dff): CLK=\clk_a, D=\_0225_, Q=\u_cpu.reg_out
Replacing gate.$procdff$18559 ($dff): CLK=\clk_a, D=\_0227_, Q=\u_cpu.reg_sh
Replacing gate.$procdff$18560 ($dff): CLK=\clk_a, D=\_0178_, Q=\u_cpu.irq_delay
Replacing gate.$procdff$18561 ($dff): CLK=\clk_a, D=\_0177_, Q=\u_cpu.irq_active
Replacing gate.$procdff$18562 ($dff): CLK=\clk_a, D=\_0179_, Q=\u_cpu.irq_mask
Replacing gate.$procdff$18563 ($dff): CLK=\clk_a, D={ \_0604_ [31:1] \_0180_ [0] }, Q=\u_cpu.irq_pending
Replacing gate.$procdff$18564 ($dff): CLK=\clk_a, D=\_0231_, Q=\u_cpu.timer
Replacing gate.$procdff$18565 ($dff): CLK=\clk_a, D=\_0217_, Q=\u_cpu.mem_wordsize
Replacing gate.$procdff$18566 ($dff): CLK=\clk_a, D=\_0206_, Q=\u_cpu.mem_do_prefetch
Replacing gate.$procdff$18567 ($dff): CLK=\clk_a, D=\_0208_, Q=\u_cpu.mem_do_rinst
Replacing gate.$procdff$18568 ($dff): CLK=\clk_a, D=\_0207_, Q=\u_cpu.mem_do_rdata
Replacing gate.$procdff$18569 ($dff): CLK=\clk_a, D=\_0209_, Q=\u_cpu.mem_do_wdata
Replacing gate.$procdff$18570 ($dff): CLK=\clk_a, D=\_0125_, Q=\u_cpu.decoder_trigger
Replacing gate.$procdff$18571 ($dff): CLK=\clk_a, D=\u_cpu.decoder_trigger, Q=\u_cpu.decoder_trigger_q
Replacing gate.$procdff$18572 ($dff): CLK=\clk_a, D=\_0124_, Q=\u_cpu.decoder_pseudo_trigger
Replacing gate.$procdff$18573 ($dff): CLK=\clk_a, D=\u_cpu.decoder_pseudo_trigger, Q=\u_cpu.decoder_pseudo_trigger_q
Replacing gate.$procdff$18574 ($dff): CLK=\clk_a, D=\_0118_, Q=\u_cpu.cpu_state
Replacing gate.$procdff$18575 ($dff): CLK=\clk_a, D=\_0181_, Q=\u_cpu.irq_state
Replacing gate.$procdff$18576 ($dff): CLK=\clk_a, D=\_0203_, Q=\u_cpu.latched_store
Replacing gate.$procdff$18577 ($dff): CLK=\clk_a, D=\_0202_, Q=\u_cpu.latched_stalu
Replacing gate.$procdff$18578 ($dff): CLK=\clk_a, D=\_0196_, Q=\u_cpu.latched_branch
Replacing gate.$procdff$18579 ($dff): CLK=\clk_a, D=\_0197_, Q=\u_cpu.latched_compr
Replacing gate.$procdff$18580 ($dff): CLK=\clk_a, D=\_0200_, Q=\u_cpu.latched_is_lu
Replacing gate.$procdff$18581 ($dff): CLK=\clk_a, D=\_0199_, Q=\u_cpu.latched_is_lh
Replacing gate.$procdff$18582 ($dff): CLK=\clk_a, D=\_0198_, Q=\u_cpu.latched_is_lb
Replacing gate.$procdff$18583 ($dff): CLK=\clk_a, D=\_0201_, Q=\u_cpu.latched_rd
Replacing gate.$procdff$18584 ($dff): CLK=\clk_a, D=\_0126_, Q=\u_cpu.do_waitirq
Replacing gate.$procdff$18585 ($dff): CLK=\clk_a, D=\_3709_$func$gold_gate.v:7146$41.$result, Q=\u_cpu.alu_out_q
Replacing gate.$procdff$18586 ($dff): CLK=\clk_a, D=\_0110_, Q=\u_cdc_ea.u_req_sync.meta
Replacing gate.$procdff$18587 ($dff): CLK=\clk_a, D=\_0111_, Q=\u_cdc_ea.u_req_sync.stable
Replacing gate.$procdff$18588 ($dff): CLK=\u_div_e.clk_out, D=\_0108_, Q=\u_cdc_ea.u_ack_sync.meta
Replacing gate.$procdff$18589 ($dff): CLK=\u_div_e.clk_out, D=\_0109_, Q=\u_cdc_ea.u_ack_sync.stable
Replacing gate.$procdff$18590 ($dff): CLK=\u_div_e.clk_out, D=\_0092_, Q=\u_cdc_ea.busy
Replacing gate.$procdff$18591 ($dff): CLK=\u_div_e.clk_out, D=\_0095_, Q=\u_cdc_ea.req
Replacing gate.$procdff$18592 ($dff): CLK=\u_div_e.clk_out, D=\_0093_, Q=\u_cdc_ea.data_hold
Replacing gate.$procdff$18593 ($dff): CLK=\clk_a, D=\_0094_, Q=\u_cdc_ea.data_out
Replacing gate.$procdff$18594 ($dff): CLK=\clk_a, D=\_0091_, Q=\u_cdc_ea.ack
Replacing gate.$procdff$18595 ($dff): CLK=\clk_e, D=\_0089_, Q=\u_cdc_de.u_req_sync.meta
Replacing gate.$procdff$18596 ($dff): CLK=\clk_e, D=\_0090_, Q=\u_cdc_de.u_req_sync.stable
